coverage_threshold,clusters,singletons,monophyletic,non_monophyletic
40.0,30,13,15,2
40.1,30,13,15,2
40.2,30,13,15,2
40.3,30,13,15,2
40.4,30,13,15,2
40.5,31,13,16,2
40.6,32,13,17,2
40.7,33,14,17,2
40.8,33,14,17,2
40.9,33,14,17,2
41.0,33,14,17,2
41.1,33,14,17,2
41.2,33,14,17,2
41.3,33,14,17,2
41.4,33,14,17,2
41.5,33,14,17,2
41.6,33,14,17,2
41.7,33,14,17,2
41.8,33,14,17,2
41.9,33,14,17,2
42.0,34,15,17,2
42.1,34,15,17,2
42.2,34,15,17,2
42.3,34,15,17,2
42.4,34,15,17,2
42.5,34,15,17,2
42.6,34,15,17,2
42.7,34,15,17,2
42.8,34,15,17,2
42.9,34,15,17,2
43.0,34,15,17,2
43.1,34,15,17,2
43.2,35,16,17,2
43.3,35,16,17,2
43.4,35,16,17,2
43.5,35,16,17,2
43.6,35,16,17,2
43.7,35,16,17,2
43.8,36,16,18,2
43.9,36,16,18,2
44.0,36,16,18,2
44.1,36,16,18,2
44.2,36,16,18,2
44.3,38,18,18,2
44.4,38,18,18,2
44.5,38,18,18,2
44.6,38,18,18,2
44.7,39,18,19,2
44.8,39,18,19,2
44.9,39,18,19,2
45.0,39,18,19,2
45.1,40,18,20,2
45.2,40,18,20,2
45.3,40,18,20,2
45.4,40,18,20,2
45.5,40,18,20,2
45.6,40,18,20,2
45.7,41,18,21,2
45.8,42,19,21,2
45.9,42,19,21,2
46.0,42,19,21,2
46.1,42,19,21,2
46.2,42,19,21,2
46.3,43,20,21,2
46.4,43,20,21,2
46.5,43,20,21,2
46.6,43,20,21,2
46.7,43,20,21,2
46.8,43,20,21,2
46.9,43,20,21,2
47.0,43,20,21,2
47.1,43,20,21,2
47.2,43,20,21,2
47.3,43,20,21,2
47.4,43,20,21,2
47.5,43,20,21,2
47.6,45,23,20,2
47.7,45,23,20,2
47.8,45,23,20,2
47.9,45,23,20,2
48.0,45,23,20,2
48.1,45,23,20,2
48.2,45,23,20,2
48.3,45,23,20,2
48.4,45,23,20,2
48.5,46,23,20,3
48.6,46,23,20,3
48.7,46,23,20,3
48.8,46,23,20,3
48.9,46,23,20,3
49.0,46,23,20,3
49.1,47,24,19,4
49.2,47,24,19,4
49.3,47,24,19,4
49.4,47,24,19,4
49.5,47,24,19,4
49.6,47,24,19,4
49.7,47,24,19,4
49.8,47,24,19,4
49.9,47,24,19,4
50.0,47,24,19,4
50.1,47,24,19,4
50.2,47,24,19,4
50.3,47,24,19,4
50.4,47,24,19,4
50.5,47,24,19,4
50.6,48,24,20,4
50.7,49,25,21,3
50.8,51,25,22,4
50.9,52,26,21,5
51.0,52,26,21,5
51.1,52,26,21,5
51.2,53,26,23,4
51.3,53,26,23,4
51.4,54,26,24,4
51.5,54,26,24,4
51.6,54,26,24,4
51.7,55,27,24,4
51.8,55,27,24,4
51.9,56,27,25,4
52.0,56,27,25,4
52.1,56,27,25,4
52.2,57,27,26,4
52.3,57,27,26,4
52.4,57,27,26,4
52.5,58,27,27,4
52.6,58,27,27,4
52.7,58,27,27,4
52.8,59,27,27,5
52.9,60,27,28,5
53.0,61,27,29,5
53.1,61,27,29,5
53.2,61,27,29,5
53.3,61,27,29,5
53.4,61,27,29,5
53.5,62,27,30,5
53.6,62,27,30,5
53.7,62,27,30,5
53.8,63,28,30,5
53.9,64,29,31,4
54.0,67,30,33,4
54.1,67,30,33,4
54.2,67,30,33,4
54.3,67,30,33,4
54.4,69,31,34,4
54.5,70,32,33,5
54.6,71,32,34,5
54.7,71,32,34,5
54.8,72,32,35,5
54.9,72,32,35,5
55.0,74,34,36,4
55.1,74,34,36,4
55.2,74,34,36,4
55.3,77,36,36,5
55.4,78,36,38,4
55.5,79,36,40,3
55.6,79,36,40,3
55.7,79,36,40,3
55.8,79,36,40,3
55.9,79,36,40,3
56.0,80,37,40,3
56.1,80,37,40,3
56.2,80,37,40,3
56.3,80,37,40,3
56.4,80,37,40,3
56.5,80,37,40,3
56.6,80,37,40,3
56.7,81,38,40,3
56.8,81,38,40,3
56.9,81,38,40,3
57.0,81,38,40,3
57.1,81,38,40,3
57.2,81,38,40,3
57.3,83,40,41,2
57.4,83,40,41,2
57.5,83,40,41,2
57.6,84,40,41,3
57.7,85,41,41,3
57.8,85,41,41,3
57.9,85,41,41,3
58.0,86,41,41,4
58.1,86,41,41,4
58.2,86,41,41,4
58.3,86,41,41,4
58.4,86,41,41,4
58.5,86,41,41,4
